商品ID,商品名稱,標籤,狀態,條碼
661,哈根達斯無糖乳清375ml,"乳清,健康,甜點,新品",,*661*
662,小農巧克力糖果80g,"經典,健康,甜點,糖果",,*662*
663,義美抹茶蛋糕1L,"童年,鹹香,酥脆,蛋糕",熱銷,*663*
664,雀巢蛋白飲330ml,"經典,蛋白質,節慶,蛋白飲",,*664*
665,乖乖巧克力豆漿375ml,"低脂,酥脆,豆漿,新品",熱銷,*665*
666,小熊牌巧克力糖果500ml,"飲品,經典,低脂,糖果",熱銷,*666*
667,明治無糖糖果500ml,"童年,低脂,冷藏,糖果",新品,*667*
668,義美牛奶巧克力80g,"鹹香,巧克力,脆脆,可愛",,*668*
669,全家抹茶蛋白飲375ml,"節慶,蛋白飲,新品,微甜",熱銷,*669*
670,光泉無糖軟糖1L,"乳品,甜點,酥脆,軟糖",,*670*
671,樂事牛奶洋芋片375ml,"高蛋白,蛋白質,低脂,洋芋片",新品,*671*
672,味全草莓麵包375ml,"高蛋白,鹹香,酥脆,麵包",熱銷,*672*
673,旺旺牛奶能量飲600ml,"飲品,能量飲,脆脆,新品",新品,*673*
674,可口巧克力果凍200g,"蛋白質,果凍,冷凍,微甜",,*674*
675,光泉蜂蜜糖果1L,"健康,鮮奶,蛋白質,糖果",,*675*
676,亞培特濃果汁375ml,"鮮奶,健康,冷凍,果汁",熱銷,*676*
677,小農巧克力330ml,"乳品,低脂,巧克力,冷凍",熱銷,*677*
678,可口牛奶冰棒375ml,"高蛋白,乳品,健康,冰棒",,*678*
679,乖乖蜂蜜麵包200g,"健康,甜點,可愛,麵包",,*679*
680,7-SELECT巧克力果凍500ml,"高蛋白,果凍,低脂,脆脆",熱銷,*680*
681,全家巧克力巧克力80g,"巧克力,蛋白質,冷凍,可愛",新品,*681*
682,亞培芒果軟糖80g,"飲品,節慶,可愛,軟糖",熱銷,*682*
683,明治巧克力蛋白飲100g,"經典,甜點,酥脆,蛋白飲",,*683*
684,樂事草莓冰棒500ml,"飲品,蛋白質,冰棒,可愛",熱銷,*684*
685,可樂果草莓冰棒375ml,"經典,甜點,節慶,冰棒",熱銷,*685*
686,樂事牛奶氣泡飲375ml,"經典,氣泡飲,甜點,低脂",熱銷,*686*
687,可樂果芒果優酪乳330ml,"優酪乳,鹹香,蛋白質,健康",新品,*687*
688,小農香草洋芋片375ml,"洋芋片,無糖,酥脆,微甜",,*688*
689,小熊牌蜂蜜蛋白飲375ml,"經典,蛋白質,甜點,蛋白飲",,*689*
690,可口草莓果汁1L,"乳品,鮮奶,果汁,新品",新品,*690*
691,旺旺巧克力洋芋片80g,"童年,無糖,脆脆,洋芋片",,*691*
692,統一草莓蛋糕80g,"童年,鹹香,節慶,蛋糕",,*692*
693,味全香草冰淇淋80g,"冰淇淋,蛋白質,低脂,脆脆",,*693*
694,味全巧克力果凍600ml,"經典,果凍,酥脆,新品",,*694*
695,哈根達斯草莓麵包80g,"乳品,鹹香,脆脆,麵包",,*695*
696,黑松蜂蜜氣泡飲200g,"鹹香,氣泡飲,無糖,可愛",,*696*
697,乖乖無糖軟糖1L,"高蛋白,酥脆,脆脆,軟糖",,*697*
698,哈根達斯香草乳飲品500ml,"乳飲品,酥脆,脆脆,可愛",熱銷,*698*
699,黑松牛奶洋芋片600ml,"飲品,無糖,可愛,洋芋片",,*699*
700,7-SELECT特濃蛋白飲100g,"童年,酥脆,蛋白飲,新品",,*700*
701,味全香草軟糖330ml,"經典,甜點,可愛,軟糖",熱銷,*701*
702,旺旺無糖優酪乳500ml,"飲品,無糖,優酪乳,可愛",,*702*
703,可口香草果凍1L,"果凍,鮮奶,冷凍,微甜",熱銷,*703*
704,味全特濃餅乾375ml,"餅乾,蛋白質,酥脆,脆脆",熱銷,*704*
705,大黑松特濃牛奶330ml,"經典,牛奶,健康,微甜",,*705*
706,統一芒果乳飲品500ml,"乳飲品,無糖,脆脆,新品",熱銷,*706*
707,大黑松香草蛋白飲80g,"飲品,乳品,鮮奶,蛋白飲",新品,*707*
708,7-SELECT牛奶蛋白飲375ml,"經典,鹹香,蛋白飲,可愛",熱銷,*708*
709,7-SELECT牛奶麵包375ml,"高蛋白,乳品,節慶,麵包",新品,*709*
710,可口蜂蜜牛奶330ml,"牛奶,蛋白質,甜點,可愛",,*710*
711,樂事香草糖果80g,"鮮奶,甜點,糖果,微甜",,*711*
712,小熊牌抹茶優酪乳100g,"微甜,酥脆,優酪乳,新品",,*712*
713,光泉蛋白飲375ml,"飲品,乳品,無糖,蛋白飲",,*713*
714,義美抹茶麵包500ml,"經典,童年,冷藏,麵包",熱銷,*714*
715,可口抹茶乳清100g,"童年,蛋白質,鮮奶,乳清",新品,*715*
716,哈根達斯香草牛奶80g,"牛奶,鹹香,冷藏,冷凍",,*716*
717,樂事特濃牛奶80g,"牛奶,乳品,鮮奶,冷藏",熱銷,*717*
718,光泉香草洋芋片600ml,"童年,鹹香,甜點,洋芋片",熱銷,*718*
719,可樂果蜂蜜豆漿500ml,"高蛋白,經典,健康,豆漿",熱銷,*719*
720,統一香草牛奶200g,"牛奶,低脂,節慶,酥脆",熱銷,*720*
721,大黑松牛奶蛋糕80g,"高蛋白,低脂,蛋糕,新品",,*721*
722,旺旺特濃棒棒糖80g,"鮮奶,冷凍,可愛,棒棒糖",熱銷,*722*
723,義美巧克力牛奶80g,"牛奶,甜點,可愛,新品",熱銷,*723*
724,全家氣泡飲600ml,"鹹香,氣泡飲,甜點,酥脆",新品,*724*
725,乖乖無糖洋芋片200g,"乳品,低脂,酥脆,洋芋片",,*725*
726,大黑松芒果果凍500ml,"童年,果凍,低脂,節慶",熱銷,*726*
727,可口芒果豆漿375ml,"高蛋白,豆漿,酥脆,新品",,*727*
728,亞培牛奶蛋糕500ml,"童年,乳品,冷藏,蛋糕",熱銷,*728*
729,小熊牌香草巧克力100g,"巧克力,鹹香,節慶,冷凍",熱銷,*729*
730,全家芒果洋芋片1L,"鮮奶,低脂,脆脆,洋芋片",熱銷,*730*
731,全家牛奶乳清100g,"乳清,健康,脆脆,冷凍",熱銷,*731*
732,統一蜂蜜麵包80g,"高蛋白,乳品,脆脆,麵包",,*732*
733,黑松牛奶冰淇淋200g,"冰淇淋,乳品,甜點,低脂",,*733*
734,旺旺特濃牛奶600ml,"高蛋白,牛奶,甜點,酥脆",,*734*
735,小農抹茶豆漿1L,"鹹香,蛋白質,甜點,豆漿",,*735*
736,黑松洋芋片375ml,"蛋白質,無糖,脆脆,洋芋片",,*736*
737,全家香草乳清500ml,"乳清,脆脆,可愛,微甜",熱銷,*737*
738,可樂果香草糖果375ml,"經典,蛋白質,鮮奶,糖果",,*738*
739,小農無糖氣泡飲600ml,"童年,氣泡飲,健康,低脂",,*739*
740,可樂果特濃軟糖200g,"鹹香,健康,脆脆,軟糖",,*740*
741,小農草莓乳飲品330ml,"童年,乳品,乳飲品,可愛",新品,*741*
742,小農抹茶冰棒500ml,"乳品,冰棒,脆脆,微甜",熱銷,*742*
743,味全抹茶蛋白飲100g,"健康,酥脆,蛋白飲,微甜",熱銷,*743*
744,雀巢抹茶氣泡飲1L,"童年,經典,氣泡飲,冷凍",,*744*
745,統一無糖果凍1L,"果凍,甜點,冷凍,微甜",,*745*
746,大黑松特濃冰棒80g,"鹹香,冰棒,脆脆,可愛",,*746*
747,旺旺巧克力600ml,"經典,巧克力,節慶,可愛",,*747*
748,大黑松餅乾80g,"高蛋白,乳品,甜點,餅乾",熱銷,*748*
749,可樂果芒果氣泡飲100g,"氣泡飲,甜點,酥脆,新品",熱銷,*749*
750,7-SELECT巧克力冰棒600ml,"蛋白質,冰棒,脆脆,新品",,*750*
751,森永芒果牛奶330ml,"飲品,牛奶,酥脆,新品",熱銷,*751*
752,義美無糖能量飲100g,"能量飲,蛋白質,健康,脆脆",熱銷,*752*
753,7-SELECT抹茶冰棒600ml,"童年,酥脆,節慶,冰棒",,*753*
754,全家無糖軟糖80g,"經典,蛋白質,無糖,軟糖",熱銷,*754*
755,可樂果牛奶糖果200g,"經典,鹹香,糖果,節慶",新品,*755*
756,明治巧克力果汁330ml,"高蛋白,果汁,冷藏,新品",,*756*
757,小熊牌香草牛奶330ml,"牛奶,蛋白質,酥脆,節慶",熱銷,*757*
758,樂事軟糖80g,"經典,酥脆,可愛,軟糖",新品,*758*
759,大黑松香草牛奶600ml,"經典,牛奶,甜點,冷凍",新品,*759*
760,小熊牌牛奶果汁80g,"果汁,無糖,可愛,新品",熱銷,*760*
761,全家芒果果汁600ml,"甜點,節慶,可愛,果汁",新品,*761*
762,乖乖無糖巧克力80g,"巧克力,蛋白質,冷凍,新品",新品,*762*
763,旺旺草莓棒棒糖100g,"節慶,甜點,酥脆,棒棒糖",,*763*
764,統一牛奶蛋糕330ml,"蛋白質,低脂,節慶,蛋糕",熱銷,*764*
765,亞培餅乾600ml,"經典,餅乾,健康,甜點",新品,*765*
766,森永草莓麵包600ml,"經典,飲品,麵包,新品",熱銷,*766*
767,黑松特濃餅乾100g,"高蛋白,鮮奶,酥脆,餅乾",,*767*
768,哈根達斯草莓牛奶375ml,"高蛋白,牛奶,節慶,冷凍",新品,*768*
769,光泉牛奶氣泡飲600ml,"鹹香,乳品,低脂,氣泡飲",,*769*
770,旺旺牛奶洋芋片600ml,"鹹香,鮮奶,可愛,洋芋片",新品,*770*
771,全家巧克力能量飲1L,"高蛋白,乳品,能量飲,脆脆",熱銷,*771*
772,味全香草蛋糕80g,"鹹香,鮮奶,蛋糕,新品",,*772*
773,味全特濃餅乾600ml,"飲品,乳品,甜點,餅乾",熱銷,*773*
774,可樂果抹茶軟糖600ml,"蛋白質,健康,可愛,軟糖",,*774*
775,可樂果特濃能量飲80g,"能量飲,健康,節慶,可愛",新品,*775*
776,亞培巧克力巧克力100g,"高蛋白,巧克力,低脂,微甜",,*776*
777,旺旺麵包1L,"麵包,無糖,脆脆,微甜",,*777*
778,乖乖抹茶巧克力100g,"經典,巧克力,健康,新品",,*778*
779,黑松抹茶能量飲600ml,"童年,乳品,蛋白質,能量飲",熱銷,*779*
780,味全香草糖果375ml,"糖果,脆脆,可愛,微甜",,*780*
781,義美香草乳清100g,"經典,乳清,酥脆,微甜",,*781*
782,7-SELECT芒果洋芋片375ml,"蛋白質,甜點,節慶,洋芋片",,*782*
783,乖乖香草巧克力500ml,"飲品,巧克力,節慶,酥脆",,*783*
784,黑松芒果麵包1L,"鹹香,蛋白質,麵包,微甜",新品,*784*
785,森永巧克力冰淇淋600ml,"飲品,冰淇淋,節慶,可愛",熱銷,*785*
786,味全巧克力牛奶600ml,"經典,牛奶,酥脆,冷凍",熱銷,*786*
787,小農巧克力牛奶1L,"牛奶,鮮奶,甜點,微甜",,*787*
788,哈根達斯蜂蜜蛋糕1L,"乳品,酥脆,蛋糕,新品",,*788*
789,黑松特濃冰淇淋600ml,"童年,乳品,蛋白質,冰淇淋",新品,*789*
790,雀巢芒果糖果500ml,"童年,高蛋白,健康,糖果",,*790*
791,小熊牌抹茶蛋糕1L,"童年,甜點,蛋糕,冷凍",,*791*
792,小熊牌蜂蜜冰淇淋375ml,"冰淇淋,鮮奶,冷凍,可愛",,*792*
793,味全巧克力糖果200g,"蛋白質,糖果,節慶,冷藏",熱銷,*793*
794,全家牛奶乳飲品80g,"乳飲品,蛋白質,無糖,新品",熱銷,*794*
795,大黑松蜂蜜豆漿500ml,"蛋白質,豆漿,脆脆,可愛",熱銷,*795*
796,亞培香草乳飲品500ml,"乳飲品,乳品,節慶,新品",新品,*796*
797,可樂果芒果軟糖80g,"無糖,節慶,冷凍,軟糖",,*797*
798,乖乖蜂蜜麵包100g,"高蛋白,甜點,冷凍,麵包",新品,*798*
799,可口巧克力冰棒200g,"脆脆,冰棒,冷藏,冷凍",,*799*
800,全家巧克力蛋白飲1L,"鮮奶,蛋白飲,冷藏,可愛",,*800*
801,光泉特濃洋芋片600ml,"飲品,甜點,低脂,洋芋片",,*801*
802,黑松氣泡飲375ml,"經典,氣泡飲,低脂,冷藏",,*802*
803,明治巧克力蛋白飲80g,"蛋白質,無糖,可愛,蛋白飲",新品,*803*
804,黑松蜂蜜棒棒糖80g,"飲品,鮮奶,無糖,棒棒糖",熱銷,*804*
805,樂事無糖冰淇淋600ml,"童年,蛋白質,冰淇淋,冷凍",熱銷,*805*
806,大黑松特濃果汁80g,"鹹香,鮮奶,冷藏,果汁",熱銷,*806*
807,明治香草冰淇淋1L,"冰淇淋,鹹香,冷藏,新品",,*807*
808,味全特濃冰淇淋200g,"冰淇淋,冷凍,無糖,可愛",新品,*808*
809,小農抹茶麵包500ml,"經典,節慶,脆脆,麵包",,*809*
810,哈根達斯巧克力牛奶80g,"經典,牛奶,低脂,可愛",,*810*
811,小農蜂蜜蛋糕375ml,"無糖,酥脆,冷凍,蛋糕",,*811*
812,全家蜂蜜乳清80g,"高蛋白,鹹香,乳清,新品",,*812*
813,哈根達斯無糖麵包80g,"蛋白質,健康,低脂,麵包",新品,*813*
814,旺旺牛奶氣泡飲500ml,"經典,氣泡飲,高蛋白,新品",,*814*
815,味全草莓軟糖375ml,"軟糖,健康,無糖,微甜",,*815*
816,樂事草莓棒棒糖600ml,"飲品,高蛋白,低脂,棒棒糖",,*816*
817,全家抹茶冰棒1L,"鹹香,無糖,冰棒,微甜",新品,*817*
818,乖乖抹茶乳清330ml,"乳清,鹹香,健康,節慶",,*818*
819,黑松無糖軟糖1L,"乳品,蛋白質,甜點,軟糖",新品,*819*
820,光泉無糖優酪乳80g,"優酪乳,鮮奶,脆脆,微甜",,*820*
821,全家芒果棒棒糖100g,"經典,飲品,甜點,棒棒糖",,*821*
822,大黑松特濃豆漿200g,"飲品,乳品,豆漿,脆脆",,*822*
823,旺旺無糖乳飲品200g,"乳飲品,甜點,酥脆,新品",,*823*
824,光泉香草優酪乳600ml,"高蛋白,經典,低脂,優酪乳",熱銷,*824*
825,小農巧克力乳清100g,"乳清,乳品,低脂,冷藏",熱銷,*825*
826,7-SELECT乳清330ml,"乳清,健康,甜點,節慶",熱銷,*826*
827,光泉無糖糖果375ml,"糖果,冷藏,冷凍,新品",,*827*
828,全家芒果能量飲200g,"飲品,能量飲,冷凍,微甜",熱銷,*828*
829,統一香草牛奶200g,"高蛋白,牛奶,酥脆,微甜",熱銷,*829*
830,統一優酪乳200g,"優酪乳,甜點,無糖,微甜",,*830*
831,明治香草軟糖1L,"鮮奶,冷藏,冷凍,軟糖",熱銷,*831*
832,全家豆漿500ml,"高蛋白,蛋白質,低脂,豆漿",,*832*
833,小熊牌巧克力蛋糕330ml,"鹹香,鮮奶,蛋糕,冷凍",熱銷,*833*
834,旺旺芒果巧克力100g,"飲品,巧克力,健康,冷凍",,*834*
835,統一乳清100g,"高蛋白,乳品,乳清,童年",熱銷,*835*
836,光泉巧克力乳清330ml,"健康,蛋白質,低脂,乳清",熱銷,*836*
837,旺旺無糖能量飲500ml,"能量飲,鮮奶,脆脆,微甜",,*837*
838,黑松香草乳清100g,"經典,高蛋白,健康,乳清",新品,*838*
839,光泉抹茶果凍100g,"蛋白質,果凍,無糖,微甜",,*839*
840,可樂果巧克力果凍375ml,"節慶,健康,無糖,果凍",,*840*
841,大黑松牛奶果汁500ml,"蛋白質,鮮奶,冷藏,果汁",熱銷,*841*
842,統一巧克力冰棒200g,"經典,飲品,酥脆,冰棒",熱銷,*842*
843,雀巢無糖糖果80g,"經典,蛋白質,糖果,無糖",,*843*
844,大黑松抹茶氣泡飲600ml,"經典,乳品,氣泡飲,鮮奶",,*844*
845,乖乖草莓果汁80g,"高蛋白,鹹香,冷凍,果汁",熱銷,*845*
846,黑松草莓蛋糕100g,"鮮奶,低脂,甜點,蛋糕",熱銷,*846*
847,7-SELECT牛奶乳清100g,"飲品,乳清,童年,冷藏",新品,*847*
848,統一巧克力優酪乳200g,"高蛋白,無糖,酥脆,優酪乳",熱銷,*848*
849,味全無糖糖果500ml,"飲品,乳品,糖果,無糖",,*849*
850,乖乖抹茶洋芋片600ml,"飲品,童年,可愛,洋芋片",新品,*850*
851,可樂果香草棒棒糖200g,"乳品,蛋白質,酥脆,棒棒糖",,*851*
852,旺旺草莓冰棒375ml,"鹹香,蛋白質,冰棒,可愛",,*852*
853,明治芒果麵包100g,"甜點,麵包,冷凍,新品",新品,*853*
854,統一草莓糖果375ml,"經典,糖果,冷藏,可愛",新品,*854*
855,大黑松草莓豆漿500ml,"蛋白質,鮮奶,脆脆,豆漿",,*855*
856,光泉無糖軟糖1L,"飲品,節慶,冷凍,軟糖",新品,*856*
857,乖乖巧克力80g,"巧克力,無糖,酥脆,微甜",熱銷,*857*
858,統一抹茶蛋白飲600ml,"高蛋白,甜點,節慶,蛋白飲",,*858*
859,小農巧克力棒棒糖500ml,"童年,乳品,冷藏,棒棒糖",,*859*
860,雀巢巧克力優酪乳500ml,"飲品,蛋白質,酥脆,優酪乳",,*860*
861,哈根達斯無糖乳清500ml,"飲品,乳品,乳清,可愛",熱銷,*861*
862,統一芒果冰淇淋80g,"冰淇淋,健康,低脂,甜點",熱銷,*862*
863,味全牛奶優酪乳100g,"童年,健康,酥脆,優酪乳",,*863*
864,光泉棒棒糖500ml,"高蛋白,飲品,可愛,棒棒糖",熱銷,*864*
865,可口抹茶果汁330ml,"果汁,冷藏,冷凍,可愛",新品,*865*
866,旺旺蜂蜜冰淇淋1L,"微甜,冰淇淋,節慶,新品",新品,*866*
867,可樂果巧克力能量飲500ml,"能量飲,鹹香,酥脆,可愛",熱銷,*867*
868,味全牛奶冰淇淋80g,"冰淇淋,乳品,低脂,酥脆",新品,*868*
869,雀巢芒果蛋糕100g,"高蛋白,乳品,蛋白質,蛋糕",新品,*869*
870,森永特濃果凍1L,"鹹香,果凍,鮮奶,無糖",,*870*
871,亞培草莓洋芋片100g,"鹹香,洋芋片,甜點,微甜",,*871*
872,大黑松草莓麵包1L,"經典,乳品,麵包,新品",熱銷,*872*
873,明治蛋白飲375ml,"無糖,脆脆,蛋白飲,新品",,*873*
874,大黑松無糖蛋白飲1L,"童年,低脂,無糖,蛋白飲",熱銷,*874*
875,可口芒果優酪乳330ml,"優酪乳,健康,冷藏,微甜",,*875*
876,義美巧克力乳飲品200g,"乳飲品,鮮奶,酥脆,甜點",新品,*876*
877,味全無糖糖果600ml,"節慶,糖果,酥脆,冷藏",,*877*
878,亞培抹茶洋芋片600ml,"蛋白質,節慶,洋芋片,微甜",,*878*
879,哈根達斯特濃冰淇淋100g,"冰淇淋,低脂,酥脆,新品",新品,*879*
880,大黑松巧克力巧克力200g,"童年,巧克力,冷藏,可愛",新品,*880*
881,哈根達斯芒果冰淇淋330ml,"冰淇淋,鹹香,蛋白質,新品",新品,*881*
882,黑松芒果麵包1L,"經典,鮮奶,冷凍,麵包",,*882*
883,大黑松抹茶優酪乳1L,"優酪乳,乳品,無糖,冷凍",新品,*883*
884,乖乖牛奶果汁1L,"蛋白質,節慶,冷藏,果汁",熱銷,*884*
885,乖乖巧克力巧克力1L,"經典,巧克力,鮮奶,酥脆",新品,*885*
886,明治抹茶冰淇淋80g,"冰淇淋,甜點,冷藏,微甜",,*886*
887,雀巢香草豆漿1L,"豆漿,無糖,冷凍,微甜",新品,*887*
888,樂事芒果氣泡飲375ml,"飲品,乳品,氣泡飲,鹹香",新品,*888*
889,亞培牛奶優酪乳80g,"優酪乳,鹹香,蛋白質,冷藏",,*889*
890,可口特濃棒棒糖330ml,"酥脆,脆脆,棒棒糖,新品",熱銷,*890*
891,亞培芒果麵包80g,"童年,乳品,冷藏,麵包",,*891*
892,小農芒果麵包100g,"蛋白質,節慶,脆脆,麵包",,*892*
893,光泉抹茶乳清375ml,"高蛋白,乳清,節慶,新品",,*893*
894,小農冰淇淋330ml,"冰淇淋,蛋白質,健康,微甜",,*894*
895,哈根達斯牛奶軟糖200g,"經典,乳品,蛋白質,軟糖",新品,*895*
896,統一牛奶蛋糕80g,"鮮奶,低脂,冷藏,蛋糕",熱銷,*896*
897,統一芒果乳清1L,"乳清,鹹香,無糖,冷藏",,*897*
898,大黑松無糖乳清100g,"飲品,鹹香,乳清,鮮奶",新品,*898*
899,大黑松牛奶糖果200g,"鮮奶,酥脆,糖果,微甜",熱銷,*899*
900,全家巧克力棒棒糖200g,"童年,飲品,蛋白質,棒棒糖",熱銷,*900*
901,乖乖草莓冰淇淋80g,"經典,鮮奶,冰淇淋,甜點",,*901*
902,哈根達斯草莓洋芋片600ml,"經典,鹹香,健康,洋芋片",,*902*
903,可口抹茶果汁375ml,"無糖,冷藏,可愛,果汁",,*903*
904,旺旺巧克力豆漿80g,"飲品,健康,豆漿,冷凍",熱銷,*904*
905,7-SELECT牛奶軟糖100g,"低脂,軟糖,可愛,新品",熱銷,*905*
906,可樂果抹茶軟糖1L,"軟糖,健康,無糖,新品",新品,*906*
907,光泉香草蛋糕200g,"甜點,冷藏,蛋糕,微甜",熱銷,*907*
908,哈根達斯特濃餅乾375ml,"餅乾,蛋白質,無糖,冷藏",,*908*
909,統一特濃麵包330ml,"低脂,無糖,麵包,新品",,*909*
910,旺旺芒果餅乾500ml,"高蛋白,蛋白質,酥脆,餅乾",,*910*
911,樂事抹茶麵包100g,"乳品,麵包,可愛,新品",,*911*
912,乖乖特濃軟糖100g,"軟糖,健康,低脂,新品",,*912*
913,7-SELECT牛奶棒棒糖375ml,"童年,經典,冷凍,棒棒糖",新品,*913*
914,全家香草果汁600ml,"果汁,節慶,冷凍,新品",熱銷,*914*
915,小農草莓麵包80g,"冷藏,鮮奶,脆脆,麵包",熱銷,*915*
916,味全芒果巧克力375ml,"經典,巧克力,蛋白質,新品",,*916*
917,小農巧克力蛋白飲100g,"經典,飲品,酥脆,蛋白飲",,*917*
918,黑松蜂蜜豆漿375ml,"鹹香,蛋白質,豆漿,節慶",熱銷,*918*
919,7-SELECT特濃牛奶80g,"高蛋白,牛奶,甜點,節慶",新品,*919*
920,森永芒果蛋白飲500ml,"經典,酥脆,脆脆,蛋白飲",新品,*920*
921,小熊牌果凍600ml,"蛋白質,果凍,脆脆,微甜",,*921*
922,乖乖軟糖80g,"經典,鹹香,軟糖,新品",,*922*
923,7-SELECT無糖乳清500ml,"高蛋白,鹹香,乳清,甜點",,*923*
924,光泉芒果洋芋片500ml,"健康,無糖,冷凍,洋芋片",,*924*
925,光泉牛奶糖果1L,"童年,鮮奶,節慶,糖果",,*925*
926,亞培香草糖果330ml,"甜點,糖果,冷藏,可愛",,*926*
927,統一巧克力能量飲200g,"高蛋白,飲品,能量飲,節慶",,*927*
928,可樂果蜂蜜軟糖100g,"經典,飲品,乳品,軟糖",,*928*
929,乖乖巧克力蛋白飲330ml,"鹹香,鮮奶,蛋白飲,脆脆",新品,*929*
930,小農能量飲80g,"能量飲,蛋白質,健康,脆脆",新品,*930*
931,亞培芒果豆漿330ml,"乳品,豆漿,無糖,冷凍",新品,*931*
932,光泉蜂蜜洋芋片1L,"脆脆,甜點,冷藏,洋芋片",熱銷,*932*
933,大黑松豆漿375ml,"甜點,酥脆,冷藏,豆漿",熱銷,*933*
934,可口果凍1L,"乳品,果凍,脆脆,微甜",,*934*
935,雀巢巧克力豆漿330ml,"經典,鹹香,豆漿,冷凍",熱銷,*935*
936,全家無糖蛋糕375ml,"飲品,鹹香,低脂,蛋糕",,*936*
937,可樂果抹茶氣泡飲200g,"高蛋白,氣泡飲,鮮奶,微甜",新品,*937*
938,旺旺無糖軟糖500ml,"軟糖,低脂,新品,微甜",熱銷,*938*
939,可樂果無糖蛋糕500ml,"飲品,鮮奶,甜點,蛋糕",,*939*
940,哈根達斯香草軟糖600ml,"飲品,甜點,軟糖,新品",熱銷,*940*
941,統一香草蛋白飲200g,"童年,蛋白飲,冷藏,新品",熱銷,*941*
942,旺旺蛋糕330ml,"健康,蛋白質,鮮奶,蛋糕",熱銷,*942*
943,乖乖餅乾80g,"乳品,餅乾,冷藏,可愛",,*943*
944,全家牛奶冰淇淋500ml,"高蛋白,冰淇淋,可愛,微甜",熱銷,*944*
945,樂事草莓豆漿330ml,"經典,乳品,豆漿,酥脆",熱銷,*945*
946,乖乖特濃冰棒1L,"鹹香,健康,甜點,冰棒",,*946*
947,7-SELECT無糖蛋糕100g,"高蛋白,蛋白質,蛋糕,可愛",熱銷,*947*
948,雀巢香草軟糖600ml,"軟糖,脆脆,可愛,微甜",,*948*
949,光泉牛奶冰淇淋200g,"高蛋白,蛋白質,鮮奶,冰淇淋",,*949*
950,樂事無糖冰棒375ml,"酥脆,冰棒,冷凍,可愛",,*950*
951,小農牛奶糖果600ml,"經典,乳品,糖果,無糖",熱銷,*951*
952,小農草莓乳飲品330ml,"乳飲品,健康,無糖,脆脆",,*952*
953,黑松特濃巧克力200g,"巧克力,鮮奶,健康,節慶",新品,*953*
954,可樂果無糖豆漿80g,"童年,豆漿,冷藏,冷凍",熱銷,*954*
955,明治蜂蜜能量飲500ml,"能量飲,鹹香,健康,鮮奶",熱銷,*955*
956,森永草莓棒棒糖200g,"經典,鹹香,冷凍,棒棒糖",,*956*
957,明治草莓優酪乳200g,"優酪乳,無糖,脆脆,微甜",熱銷,*957*
958,可口優酪乳80g,"優酪乳,乳品,酥脆,脆脆",,*958*
959,哈根達斯抹茶麵包100g,"童年,脆脆,冷凍,麵包",,*959*
960,亞培冰淇淋330ml,"童年,冰淇淋,健康,無糖",熱銷,*960*
961,乖乖牛奶200g,"牛奶,健康,低脂,可愛",,*961*
962,小熊牌草莓冰淇淋1L,"冰淇淋,鹹香,鮮奶,甜點",,*962*
963,義美芒果冰淇淋330ml,"高蛋白,冰淇淋,新品,微甜",,*963*
964,黑松特濃蛋白飲600ml,"甜點,蛋白飲,可愛,微甜",熱銷,*964*
965,明治無糖乳飲品500ml,"高蛋白,酥脆,節慶,乳飲品",熱銷,*965*
966,光泉牛奶糖果330ml,"乳品,酥脆,節慶,糖果",,*966*
967,可樂果特濃蛋白飲1L,"經典,蛋白質,鮮奶,蛋白飲",新品,*967*
968,小熊牌蜂蜜優酪乳375ml,"高蛋白,低脂,優酪乳,冷凍",熱銷,*968*
969,亞培芒果豆漿330ml,"高蛋白,豆漿,酥脆,冷凍",新品,*969*
970,可口牛奶200g,"牛奶,酥脆,可愛,微甜",熱銷,*970*
971,明治芒果冰棒330ml,"蛋白質,健康,無糖,冰棒",新品,*971*
972,可口香草豆漿330ml,"蛋白質,鮮奶,脆脆,豆漿",熱銷,*972*
973,森永巧克力冰淇淋500ml,"冰淇淋,蛋白質,甜點,微甜",熱銷,*973*
974,義美牛奶巧克力80g,"高蛋白,巧克力,節慶,微甜",熱銷,*974*
975,大黑松巧克力麵包100g,"經典,甜點,冷藏,麵包",,*975*
976,乖乖香草蛋白飲1L,"無糖,冷藏,蛋白飲,新品",,*976*
977,可樂果抹茶果汁80g,"經典,飲品,甜點,果汁",熱銷,*977*
978,哈根達斯芒果乳飲品200g,"乳飲品,低脂,無糖,冷藏",新品,*978*
979,明治果汁1L,"飲品,鹹香,酥脆,果汁",新品,*979*
980,可口巧克力牛奶1L,"牛奶,冷藏,可愛,微甜",,*980*
981,光泉糖果80g,"微甜,蛋白質,糖果,新品",,*981*
982,光泉芒果氣泡飲500ml,"童年,氣泡飲,蛋白質,低脂",,*982*
983,小農特濃乳飲品500ml,"高蛋白,乳飲品,酥脆,新品",熱銷,*983*
984,雀巢無糖軟糖1L,"高蛋白,軟糖,酥脆,微甜",熱銷,*984*
985,小農牛奶巧克力80g,"經典,巧克力,健康,冷藏",新品,*985*
986,全家草莓麵包80g,"童年,經典,鹹香,麵包",熱銷,*986*
987,森永香草果汁375ml,"甜點,節慶,果汁,新品",熱銷,*987*
988,森永抹茶冰棒100g,"蛋白質,健康,冰棒,新品",,*988*
989,可口芒果牛奶330ml,"高蛋白,牛奶,鮮奶,節慶",,*989*
